Type,SetName,Piece,Level,Material,Quantity
head,Hylian Set,Hylian Hood,1,Bokoblin Horn,5
head,Hylian Set,Hylian Hood,2,Blue Bokoblin Horn,5
head,Hylian Set,Hylian Hood,2,Bokoblin Fang,3
head,Hylian Set,Hylian Hood,3,Amber,20
head,Hylian Set,Hylian Hood,3,Black Bokoblin Horn,5
head,Hylian Set,Hylian Hood,3,Bokoblin Guts,3
head,Hylian Set,Hylian Hood,4,Amber,30
head,Hylian Set,Hylian Hood,4,Silver Bokoblin Horn,5
head,Hylian Set,Hylian Hood,4,Bokoblin Guts,5
body,Hylian Set,Hylian Tunic,1,Bokoblin Horn,5
body,Hylian Set,Hylian Tunic,2,Blue Bokoblin Horn,5
body,Hylian Set,Hylian Tunic,2,Bokoblin Fang,3
body,Hylian Set,Hylian Tunic,3,Amber,20
body,Hylian Set,Hylian Tunic,3,Black Bokoblin Horn,5
body,Hylian Set,Hylian Tunic,3,Bokoblin Guts,3
body,Hylian Set,Hylian Tunic,4,Amber,30
body,Hylian Set,Hylian Tunic,4,Silver Bokoblin Horn,5
body,Hylian Set,Hylian Tunic,4,Bokoblin Guts,5
legs,Hylian Set,Hylian Trousers,1,Bokoblin Horn,5
legs,Hylian Set,Hylian Trousers,2,Blue Bokoblin Horn,5
legs,Hylian Set,Hylian Trousers,2,Bokoblin Fang,3
legs,Hylian Set,Hylian Trousers,3,Amber,20
legs,Hylian Set,Hylian Trousers,3,Black Bokoblin Horn,5
legs,Hylian Set,Hylian Trousers,3,Bokoblin Guts,3
legs,Hylian Set,Hylian Trousers,4,Amber,30
legs,Hylian Set,Hylian Trousers,4,Silver Bokoblin Horn,5
legs,Hylian Set,Hylian Trousers,4,Bokoblin Guts,5
head,Soldier's Set,Soldier's Helm,1,Chuchu Jelly,5
head,Soldier's Set,Soldier's Helm,1,Bokoblin Guts,3
head,Soldier's Set,Soldier's Helm,2,Keese Eyeball,5
head,Soldier's Set,Soldier's Helm,2,Moblin Guts,3
head,Soldier's Set,Soldier's Helm,3,Flint,30
head,Soldier's Set,Soldier's Helm,3,Lizalfos Tail,3
head,Soldier's Set,Soldier's Helm,3,Hinox Guts,3
head,Soldier's Set,Soldier's Helm,4,Amber,30
head,Soldier's Set,Soldier's Helm,4,Lynel Hoof,5
head,Soldier's Set,Soldier's Helm,4,Lynel Guts,5
body,Soldier's Set,Soldier's Armor,1,Chuchu Jelly,5
body,Soldier's Set,Soldier's Armor,1,Bokoblin Guts,3
body,Soldier's Set,Soldier's Armor,2,Keese Eyeball,5
body,Soldier's Set,Soldier's Armor,2,Moblin Guts,3
body,Soldier's Set,Soldier's Armor,3,Flint,30
body,Soldier's Set,Soldier's Armor,3,Lizalfos Tail,3
body,Soldier's Set,Soldier's Armor,3,Hinox Guts,3
body,Soldier's Set,Soldier's Armor,4,Amber,30
body,Soldier's Set,Soldier's Armor,4,Lynel Hoof,5
body,Soldier's Set,Soldier's Armor,4,Lynel Guts,5
legs,Soldier's Set,Soldier's Greaves,1,Chuchu Jelly,5
legs,Soldier's Set,Soldier's Greaves,1,Bokoblin Guts,3
legs,Soldier's Set,Soldier's Greaves,2,Keese Eyeball,5
legs,Soldier's Set,Soldier's Greaves,2,Moblin Guts,3
legs,Soldier's Set,Soldier's Greaves,3,Flint,30
legs,Soldier's Set,Soldier's Greaves,3,Lizalfos Tail,3
legs,Soldier's Set,Soldier's Greaves,3,Hinox Guts,3
legs,Soldier's Set,Soldier's Greaves,4,Amber,30
legs,Soldier's Set,Soldier's Greaves,4,Lynel Hoof,5
legs,Soldier's Set,Soldier's Greaves,4,Lynel Guts,5
head,Snowquill Set,Snowquill Headdress,1,Red Chuchu Jelly,3
head,Snowquill Set,Snowquill Headdress,2,Red Chuchu Jelly,5
head,Snowquill Set,Snowquill Headdress,2,Warm Safflina,3
head,Snowquill Set,Snowquill Headdress,3,Sunshroom,5
head,Snowquill Set,Snowquill Headdress,3,Fire Keese Wing,5
head,Snowquill Set,Snowquill Headdress,3,Fire-Breath Lizalfos Tail,3
head,Snowquill Set,Snowquill Headdress,4,Fire-Breath Lizalfos Tail,10
head,Snowquill Set,Snowquill Headdress,4,Fire-Breath Lizalfos Horn,5
head,Snowquill Set,Snowquill Headdress,4,Ruby,5
body,Snowquill Set,Snowquill Tunic,1,Red Chuchu Jelly,3
body,Snowquill Set,Snowquill Tunic,2,Red Chuchu Jelly,5
body,Snowquill Set,Snowquill Tunic,2,Warm Safflina,3
body,Snowquill Set,Snowquill Tunic,3,Sunshroom,5
body,Snowquill Set,Snowquill Tunic,3,Fire Keese Wing,5
body,Snowquill Set,Snowquill Tunic,3,Fire-Breath Lizalfos Tail,3
body,Snowquill Set,Snowquill Tunic,4,Fire-Breath Lizalfos Tail,10
body,Snowquill Set,Snowquill Tunic,4,Fire-Breath Lizalfos Horn,5
body,Snowquill Set,Snowquill Tunic,4,Ruby,5
legs,Snowquill Set,Snowquill Trousers,1,Red Chuchu Jelly,3
legs,Snowquill Set,Snowquill Trousers,2,Red Chuchu Jelly,5
legs,Snowquill Set,Snowquill Trousers,2,Warm Safflina,3
legs,Snowquill Set,Snowquill Trousers,3,Sunshroom,5
legs,Snowquill Set,Snowquill Trousers,3,Fire Keese Wing,5
legs,Snowquill Set,Snowquill Trousers,3,Fire-Breath Lizalfos Tail,3
legs,Snowquill Set,Snowquill Trousers,4,Fire-Breath Lizalfos Tail,10
legs,Snowquill Set,Snowquill Trousers,4,Fire-Breath Lizalfos Horn,5
legs,Snowquill Set,Snowquill Trousers,4,Ruby,5
head,Flamebreaker Set,Flamebreaker Helm,1,Moblin Horn,3
head,Flamebreaker Set,Flamebreaker Helm,2,Moblin Fang,5
head,Flamebreaker Set,Flamebreaker Helm,2,Fireproof Lizard,5
head,Flamebreaker Set,Flamebreaker Helm,3,Flint,15
head,Flamebreaker Set,Flamebreaker Helm,3,Blue Moblin Horn,5
head,Flamebreaker Set,Flamebreaker Helm,3,Smotherwing Butterfly,3
head,Flamebreaker Set,Flamebreaker Helm,4,Flint,30
head,Flamebreaker Set,Flamebreaker Helm,4,Black Moblin Horn,5
head,Flamebreaker Set,Flamebreaker Helm,4,Smotherwing Butterfly,5
body,Flamebreaker Set,Flamebreaker Armor,1,Moblin Horn,3
body,Flamebreaker Set,Flamebreaker Armor,2,Moblin Fang,5
body,Flamebreaker Set,Flamebreaker Armor,2,Fireproof Lizard,5
body,Flamebreaker Set,Flamebreaker Armor,3,Flint,15
body,Flamebreaker Set,Flamebreaker Armor,3,Blue Moblin Horn,5
body,Flamebreaker Set,Flamebreaker Armor,3,Smotherwing Butterfly,3
body,Flamebreaker Set,Flamebreaker Armor,4,Flint,30
body,Flamebreaker Set,Flamebreaker Armor,4,Black Moblin Horn,5
body,Flamebreaker Set,Flamebreaker Armor,4,Smotherwing Butterfly,5
legs,Flamebreaker Set,Flamebreaker Boots,1,Moblin Horn,3
legs,Flamebreaker Set,Flamebreaker Boots,2,Moblin Fang,5
legs,Flamebreaker Set,Flamebreaker Boots,2,Fireproof Lizard,5
legs,Flamebreaker Set,Flamebreaker Boots,3,Flint,15
legs,Flamebreaker Set,Flamebreaker Boots,3,Blue Moblin Horn,5
legs,Flamebreaker Set,Flamebreaker Boots,3,Smotherwing Butterfly,3
legs,Flamebreaker Set,Flamebreaker Boots,4,Flint,30
legs,Flamebreaker Set,Flamebreaker Boots,4,Black Moblin Horn,5
legs,Flamebreaker Set,Flamebreaker Boots,4,Smotherwing Butterfly,5
head,Zora Set,Zora Helm,1,Lizalfos Horn,3
head,Zora Set,Zora Helm,2,Hyrule Bass,5
head,Zora Set,Zora Helm,2,Lizalfos Talon,5
head,Zora Set,Zora Helm,3,Blue Lizalfos Horn,5
head,Zora Set,Zora Helm,3,Lizalfos Tail,3
head,Zora Set,Zora Helm,3,Hearty Bass,3
head,Zora Set,Zora Helm,4,Opal,20
head,Zora Set,Zora Helm,4,Black Lizalfos Horn,5
head,Zora Set,Zora Helm,4,Blue Lizalfos Tail,5
body,Zora Set,Zora Armor,1,Lizalfos Horn,3
body,Zora Set,Zora Armor,2,Hyrule Bass,5
body,Zora Set,Zora Armor,2,Lizalfos Talon,5
body,Zora Set,Zora Armor,3,Blue Lizalfos Horn,5
body,Zora Set,Zora Armor,3,Lizalfos Tail,3
body,Zora Set,Zora Armor,3,Hearty Bass,3
body,Zora Set,Zora Armor,4,Opal,20
body,Zora Set,Zora Armor,4,Black Lizalfos Horn,5
body,Zora Set,Zora Armor,4,Blue Lizalfos Tail,5
legs,Zora Set,Zora Greaves,1,Lizalfos Horn,3
legs,Zora Set,Zora Greaves,2,Hyrule Bass,5
legs,Zora Set,Zora Greaves,2,Lizalfos Talon,5
legs,Zora Set,Zora Greaves,3,Blue Lizalfos Horn,5
legs,Zora Set,Zora Greaves,3,Lizalfos Tail,3
legs,Zora Set,Zora Greaves,3,Hearty Bass,3
legs,Zora Set,Zora Greaves,4,Opal,20
legs,Zora Set,Zora Greaves,4,Black Lizalfos Horn,5
legs,Zora Set,Zora Greaves,4,Blue Lizalfos Tail,5
head,Desert Voe Set,Desert Voe Headband,1,White Chuchu Jelly,3
head,Desert Voe Set,Desert Voe Headband,2,White Chuchu Jelly,5
head,Desert Voe Set,Desert Voe Headband,2,Cool Safflina,3
head,Desert Voe Set,Desert Voe Headband,3,Chillshroom,5
head,Desert Voe Set,Desert Voe Headband,3,Ice Keese Wing,5
head,Desert Voe Set,Desert Voe Headband,3,Ice-Breath Lizalfos Tail,3
head,Desert Voe Set,Desert Voe Headband,4,Ice-Breath Lizalfos Tail,10
head,Desert Voe Set,Desert Voe Headband,4,Ice-Breath Lizalfos Horn,5
head,Desert Voe Set,Desert Voe Headband,4,Sapphire,5
